
> personal-blog-nextjs@0.1.0 build-storybook /Users/matthewbarnden/Documents/git/personal-blog-nextjs
> build-storybook -s public "--output-dir" "/var/folders/v2/4_s_6m1d65xg2rlhj5yx55fw0000gn/T/chromatic--8629-cwFh06h781Xo"

info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/v2/4_s_6m1d65xg2rlhj5yx55fw0000gn/T/chromatic--8629-cwFh06h781Xo
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using custom postcss.config.js
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/dist/server/preview/globals.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/.storybook/storybook-init-framework-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/.storybook/preview.js-generated-config-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 35% building 215/255 modules 40 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 35% building 215/256 modules 41 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 35% building 215/257 modules 42 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 35% building 215/258 modules 43 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 35% building 216/258 modules 42 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 36% building 217/258 modules 41 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 36% building 218/258 modules 40 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 36% building 218/259 modules 41 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 36% building 219/259 modules 40 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 36% building 219/260 modules 41 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/qs/lib/index.js
<s> [webpack.Progress] 36% building 219/261 modules 42 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 36% building 219/262 modules 43 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 36% building 220/262 modules 42 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 36% building 221/262 modules 41 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 36% building 222/262 modules 40 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 36% building 223/262 modules 39 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 36% building 224/262 modules 38 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 37% building 225/262 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 37% building 226/262 modules 36 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 37% building 227/262 modules 35 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 37% building 228/262 modules 34 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 37% building 229/262 modules 33 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 37% building 230/262 modules 32 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 37% building 231/262 modules 31 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 37% building 232/262 modules 30 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 37% building 233/262 modules 29 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 37% building 233/263 modules 30 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 38% building 234/263 modules 29 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 38% building 235/263 modules 28 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 38% building 236/263 modules 27 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 38% building 237/263 modules 26 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 38% building 237/264 modules 27 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 38% building 238/264 modules 26 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 38% building 239/264 modules 25 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 38% building 240/264 modules 24 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 38% building 241/264 modules 23 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 39% building 242/264 modules 22 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 39% building 243/264 modules 21 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 39% building 244/264 modules 20 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 39% building 245/264 modules 19 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 39% building 246/264 modules 18 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 39% building 246/265 modules 19 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 39% building 246/266 modules 20 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 39% building 246/267 modules 21 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 39% building 246/268 modules 22 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 39% building 246/269 modules 23 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 39% building 247/269 modules 22 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 39% building 248/269 modules 21 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 39% building 248/270 modules 22 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 39% building 248/271 modules 23 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 39% building 249/271 modules 22 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 250/271 modules 21 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 251/271 modules 20 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 252/271 modules 19 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 253/271 modules 18 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 254/271 modules 17 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 255/271 modules 16 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 255/272 modules 17 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 40% building 256/272 modules 16 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 40% building 257/272 modules 15 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 40% building 257/273 modules 16 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 40% building 257/274 modules 17 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-backgrounds/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 40% building 258/274 modules 16 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-backgrounds/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 40% building 258/275 modules 17 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 258/276 modules 18 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 40% building 258/277 modules 19 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 41% building 259/277 modules 18 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 41% building 259/278 modules 19 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 41% building 259/279 modules 20 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 41% building 260/279 modules 19 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 41% building 260/280 modules 20 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 41% building 260/281 modules 21 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 41% building 260/282 modules 22 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 41% building 260/283 modules 23 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 41% building 260/284 modules 24 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 41% building 260/285 modules 25 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 41% building 260/286 modules 26 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 41% building 261/286 modules 25 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 41% building 261/287 modules 26 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 41% building 261/288 modules 27 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 41% building 261/289 modules 28 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 41% building 261/290 modules 29 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 41% building 261/291 modules 30 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 41% building 261/292 modules 31 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 41% building 261/293 modules 32 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 41% building 261/294 modules 33 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 41% building 261/295 modules 34 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 41% building 261/296 modules 35 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/node_modules/core-js/internals/iterators-core.js
