
> personal-blog-nextjs@0.1.0 build-storybook /Users/matthewbarnden/Documents/git/personal-blog-nextjs
> build-storybook -s public "--output-dir" "/var/folders/v2/4_s_6m1d65xg2rlhj5yx55fw0000gn/T/chromatic--17064-mEy9T5KR48Ki"

info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/v2/4_s_6m1d65xg2rlhj5yx55fw0000gn/T/chromatic--17064-mEy9T5KR48Ki
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using custom postcss.config.js
info => Loading custom Webpack config (full-control mode).
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/dist/server/preview/globals.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/.storybook/storybook-init-framework-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/.storybook/preview.js-generated-config-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 661/696 modules 35 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 66% building 661/697 modules 36 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 66% building 661/698 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 66% building 662/698 modules 36 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 66% building 662/699 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 66% building 662/700 modules 38 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 66% building 663/700 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 66% building 663/701 modules 38 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 66% building 664/701 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 66% building 665/701 modules 36 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 67% building 666/701 modules 35 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 67% building 667/701 modules 34 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 67% building 667/702 modules 35 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 66% building 667/703 modules 36 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/channels/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 66% building 667/704 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/channels/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 66% building 667/705 modules 38 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 66% building 667/706 modules 39 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 66% building 668/706 modules 38 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 66% building 669/706 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 66% building 669/707 modules 38 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 66% building 670/707 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 66% building 670/708 modules 38 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 66% building 671/708 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 66% building 672/708 modules 36 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 67% building 673/708 modules 35 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 67% building 674/708 modules 34 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 67% building 674/709 modules 35 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 66% building 674/710 modules 36 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 66% building 674/711 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 66% building 675/711 modules 36 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 66% building 675/712 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 66% building 675/713 modules 38 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 66% building 675/714 modules 39 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 66% building 675/715 modules 40 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/isLength.js
<s> [webpack.Progress] 66% building 675/716 modules 41 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 66% building 676/716 modules 40 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 66% building 676/717 modules 41 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/theming/dist/global.js
<s> [webpack.Progress] 66% building 676/718 modules 42 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 66% building 676/719 modules 43 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 66% building 676/720 modules 44 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 66% building 676/721 modules 45 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 66% building 677/721 modules 44 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 66% building 678/721 modules 43 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 66% building 679/721 modules 42 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 66% building 680/721 modules 41 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 66% building 681/721 modules 40 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 66% building 681/722 modules 41 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 66% building 681/723 modules 42 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 66% building 682/723 modules 41 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 66% building 683/723 modules 40 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 66% building 684/723 modules 39 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 66% building 685/723 modules 38 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 66% building 686/723 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 67% building 687/723 modules 36 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 67% building 688/723 modules 35 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 67% building 689/723 modules 34 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 67% building 690/723 modules 33 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 67% building 691/723 modules 32 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 67% building 692/723 modules 31 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 67% building 693/723 modules 30 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 67% building 694/723 modules 29 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 67% building 695/723 modules 28 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 67% building 696/723 modules 27 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 67% building 697/723 modules 26 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 67% building 698/723 modules 25 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 68% building 699/723 modules 24 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 68% building 700/723 modules 23 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 68% building 700/724 modules 24 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 68% building 701/724 modules 23 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 68% building 701/725 modules 24 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/eq.js
<s> [webpack.Progress] 67% building 701/726 modules 25 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 701/727 modules 26 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 67% building 702/727 modules 25 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 67% building 702/728 modules 26 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 67% building 703/728 modules 25 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 704/728 modules 24 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 67% building 704/729 modules 25 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 704/730 modules 26 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/keys.js
<s> [webpack.Progress] 67% building 704/731 modules 27 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/react/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 67% building 704/732 modules 28 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 67% building 704/733 modules 29 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/theming/dist/types.js
<s> [webpack.Progress] 67% building 704/734 modules 30 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 67% building 704/735 modules 31 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 67% building 704/736 modules 32 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/react/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 67% building 705/736 modules 31 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/react/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 67% building 706/736 modules 30 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/react/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 67% building 706/737 modules 31 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/react/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 67% building 706/738 modules 32 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/react/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 67% building 706/739 modules 33 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/internals/has.js
