
> personal-blog-nextjs@0.1.0 build-storybook /Users/matthewbarnden/Documents/git/personal-blog-nextjs
> build-storybook -s public "--output-dir" "/var/folders/v2/4_s_6m1d65xg2rlhj5yx55fw0000gn/T/chromatic--21213-JM8WZrhLX8wk"

info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/v2/4_s_6m1d65xg2rlhj5yx55fw0000gn/T/chromatic--21213-JM8WZrhLX8wk
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using custom postcss.config.js
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/dist/server/preview/globals.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/.storybook/storybook-init-framework-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/.storybook/preview.js-generated-config-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 45% building 294/323 modules 29 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 45% building 294/324 modules 30 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 45% building 294/325 modules 31 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 45% building 294/326 modules 32 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 45% building 294/327 modules 33 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 45% building 295/327 modules 32 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 45% building 295/328 modules 33 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 45% building 296/328 modules 32 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 45% building 297/328 modules 31 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 45% building 297/329 modules 32 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 45% building 297/330 modules 33 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 45% building 298/330 modules 32 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 45% building 299/330 modules 31 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 46% building 300/330 modules 30 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 46% building 300/331 modules 31 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 46% building 301/331 modules 30 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 46% building 302/331 modules 29 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 46% building 302/332 modules 30 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 46% building 303/332 modules 29 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 46% building 303/333 modules 30 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/startCase.js
<s> [webpack.Progress] 46% building 304/333 modules 29 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/startCase.js
<s> [webpack.Progress] 46% building 305/333 modules 28 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/startCase.js
<s> [webpack.Progress] 46% building 306/333 modules 27 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/startCase.js
<s> [webpack.Progress] 46% building 307/333 modules 26 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/startCase.js
<s> [webpack.Progress] 46% building 307/334 modules 27 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/next/router.js
<s> [webpack.Progress] 46% building 307/335 modules 28 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 46% building 307/336 modules 29 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 46% building 308/336 modules 28 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 47% building 309/336 modules 27 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 47% building 310/336 modules 26 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 47% building 310/337 modules 27 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 47% building 310/338 modules 28 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 47% building 310/339 modules 29 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 47% building 310/340 modules 30 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 47% building 311/340 modules 29 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 47% building 312/340 modules 28 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 47% building 313/340 modules 27 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 47% building 313/341 modules 28 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 47% building 313/342 modules 29 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 47% building 313/343 modules 30 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 47% building 313/344 modules 31 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 47% building 313/345 modules 32 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 47% building 313/346 modules 33 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 47% building 314/346 modules 32 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 47% building 315/346 modules 31 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 47% building 316/346 modules 30 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 48% building 317/346 modules 29 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 48% building 318/346 modules 28 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 48% building 319/346 modules 27 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 48% building 320/346 modules 26 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 48% building 320/347 modules 27 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 48% building 321/347 modules 26 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 48% building 321/348 modules 27 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 48% building 321/349 modules 28 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 48% building 322/349 modules 27 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 48% building 323/349 modules 26 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 48% building 323/350 modules 27 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/array-includes/shim.js
<s> [webpack.Progress] 48% building 323/351 modules 28 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/msw/lib/esm/fetch-deps.js
<s> [webpack.Progress] 48% building 323/352 modules 29 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/msw/lib/esm/xml-deps.js
<s> [webpack.Progress] 48% building 323/353 modules 30 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/next/dist/next-server/lib/router-context.js
<s> [webpack.Progress] 48% building 324/353 modules 29 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/next/dist/next-server/lib/router-context.js
<s> [webpack.Progress] 48% building 324/354 modules 30 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 48% building 324/355 modules 31 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 48% building 324/356 modules 32 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 48% building 324/357 modules 33 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/components/PostPreviews/helpers/postLinkTextHelper.ts
<s> [webpack.Progress] 48% building 324/358 modules 34 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 49% building 325/358 modules 33 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 49% building 325/359 modules 34 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 49% building 326/359 modules 33 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 49% building 326/360 modules 34 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 49% building 326/361 modules 35 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 49% building 326/362 modules 36 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 49% building 326/363 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 49% building 327/363 modules 36 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 49% building 328/363 modules 35 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 49% building 328/364 modules 36 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 49% building 328/365 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 49% building 328/366 modules 38 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 49% building 328/367 modules 39 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 49% building 328/368 modules 40 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 49% building 328/369 modules 41 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 49% building 328/370 modules 42 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 49% building 329/370 modules 41 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 49% building 330/370 modules 40 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 49% building 330/371 modules 41 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 49% building 331/371 modules 40 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 49% building 331/372 modules 41 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/object-assign/index.js
<s> [webpack.Progress] 49% building 331/373 modules 42 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 49% building 332/373 modules 41 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 49% building 333/373 modules 40 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 49% building 333/374 modules 41 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 50% building 334/374 modules 40 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 50% building 335/374 modules 39 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 50% building 336/374 modules 38 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 50% building 336/375 modules 39 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 50% building 337/375 modules 38 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 50% building 337/376 modules 39 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 50% building 337/377 modules 40 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 50% building 338/377 modules 39 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 50% building 339/377 modules 38 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 50% building 340/377 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 50% building 341/377 modules 36 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 50% building 341/378 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 50% building 341/379 modules 38 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 50% building 341/380 modules 39 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 50% building 341/381 modules 40 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 50% building 341/382 modules 41 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/modules/es.symbol.to-primitive.js
